idx	label	predict	radius	correct	time
0	0	394	0.207	0	0:00:55.498111
100	2	2	1.91	1	0:00:44.491209
200	4	130	1.44	0	0:00:44.465491
300	6	6	1.91	1	0:00:44.412914
400	8	8	1.91	1	0:00:44.457197
500	10	10	1.91	1	0:00:44.474573
600	12	835	1.17	0	0:00:44.558591
700	14	14	1.91	1	0:00:44.423236
800	16	16	1.91	1	0:00:44.485481
900	18	18	0.928	1	0:00:44.562689
1000	20	20	1.84	1	0:00:44.413737
1100	22	21	1.39	0	0:00:44.515341
1200	24	24	1.91	1	0:00:44.483961
1300	26	26	1.91	1	0:00:44.527004
1400	28	71	0.0967	0	0:00:44.529593
1500	30	30	1.87	1	0:00:44.529779
1600	32	103	0.747	0	0:00:44.508322
1700	34	-1	0.0	0	0:00:44.472735
1800	36	35	1.91	0	0:00:44.493800
1900	38	44	1.67	0	0:00:44.412152
2000	40	989	0.287	0	0:00:44.482480
2100	42	48	1.4	0	0:00:44.633715
2200	44	44	0.889	1	0:00:44.495637
2300	46	46	0.732	1	0:00:44.463099
2400	48	50	0.167	0	0:00:44.479705
2500	50	47	0.95	0	0:00:44.520604
2600	52	329	0.982	0	0:00:44.453503
2700	54	57	1.91	0	0:00:44.500899
2800	56	56	1.91	1	0:00:44.486951
2900	58	114	1.17	0	0:00:44.506061
3000	60	61	0.226	0	0:00:44.600785
3100	62	61	0.124	0	0:00:44.532220
3200	64	64	1.55	1	0:00:44.601382
3300	66	42	0.516	0	0:00:44.498206
3400	68	111	1.91	0	0:00:44.572757
3500	70	70	1.91	1	0:00:44.537713
3600	72	72	0.727	1	0:00:44.495197
3700	74	78	1.52	0	0:00:44.468650
3800	76	306	0.161	0	0:00:44.552783
3900	78	78	0.267	1	0:00:44.556953
4000	80	80	1.91	1	0:00:44.497123
4100	82	82	1.91	1	0:00:44.569554
4200	84	108	0.489	0	0:00:44.519645
4300	86	86	1.54	1	0:00:44.508878
4400	88	954	0.0922	0	0:00:44.553676
4500	90	90	1.3	1	0:00:44.494064
4600	92	92	0.662	1	0:00:44.502396
4700	94	94	1.91	1	0:00:44.452402
4800	96	96	1.91	1	0:00:44.464590
4900	98	98	0.985	1	0:00:44.543158
5000	100	100	1.91	1	0:00:44.601354
5100	102	102	1.91	1	0:00:44.565032
5200	104	342	0.401	0	0:00:44.487569
5300	106	106	1.91	1	0:00:44.542412
5400	108	470	1.39	0	0:00:44.509826
5500	110	110	0.991	1	0:00:44.579822
5600	112	-1	0.0	0	0:00:44.529604
5700	114	113	1.91	0	0:00:44.624207
5800	116	116	1.91	1	0:00:44.582027
5900	118	118	1.24	1	0:00:44.451611
6000	120	-1	0.0	0	0:00:44.599190
6100	122	122	1.87	1	0:00:44.603874
6200	124	766	0.24	0	0:00:44.519466
6300	126	307	0.0944	0	0:00:44.522071
6400	128	128	1.91	1	0:00:44.570510
6500	130	130	1.91	1	0:00:44.554059
6600	132	132	1.91	1	0:00:44.550237
6700	134	132	1.83	0	0:00:44.566374
6800	136	136	1.91	1	0:00:44.657925
6900	138	138	1.91	1	0:00:44.503156
7000	140	140	1.91	1	0:00:44.485528
7100	142	133	0.458	0	0:00:44.589862
7200	144	-1	0.0	0	0:00:44.533397
7300	146	-1	0.0	0	0:00:44.557007
7400	148	148	1.91	1	0:00:44.535819
7500	150	360	1.64	0	0:00:44.554421
7600	152	152	1.41	1	0:00:44.569894
7700	154	154	0.895	1	0:00:44.594268
7800	156	156	1.91	1	0:00:44.633154
7900	158	158	1.26	1	0:00:44.575648
